This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.6.6)  6 JUN 2026 21:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**bao_cao.tex
(./bao_cao.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen193
\scratchbox=\box66
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks32
\MPscratchCnt=\count316
\MPscratchDim=\dimen194
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count319
Package hyperref Info: Link coloring ON on input line 47.

(./bao_cao.out) (./bao_cao.out)
\@outlinefile=\write3
\openout3 = `bao_cao.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Option `pageanchor' set `false' on input line 49.
LaTeX Font Info:    Trying to load font information for U+msa on input line 58.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 58.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package hyperref Info: Option `pageanchor' set `true' on input line 81.
 (./bao_cao.toc [1])
\tf@toc=\write4
\openout4 = `bao_cao.toc'.

 [2] [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
08.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [2{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [3] [4] [5]
<figures/simple_model_comparison.png, id=264, 505.89pt x 325.215pt>
File: figures/simple_model_comparison.png Graphic file (type png)
<use figures/simple_model_comparison.png>
Package pdftex.def Info: figures/simple_model_comparison.png  used on input lin
e 305.
(pdftex.def)             Requested size: 355.08984pt x 228.2742pt.
 [6]
<figures/simple_fold_macro_f1.png, id=272, 505.89pt x 325.215pt>
File: figures/simple_fold_macro_f1.png Graphic file (type png)
<use figures/simple_fold_macro_f1.png>
Package pdftex.def Info: figures/simple_fold_macro_f1.png  used on input line 3
32.
(pdftex.def)             Requested size: 355.08984pt x 228.2742pt.
 [7 <./figures/simple_model_comparison.png>]
<figures/simple_rf_accuracy.png, id=280, 505.89pt x 303.534pt>
File: figures/simple_rf_accuracy.png Graphic file (type png)
<use figures/simple_rf_accuracy.png>
Package pdftex.def Info: figures/simple_rf_accuracy.png  used on input line 343
.
(pdftex.def)             Requested size: 355.08984pt x 213.05591pt.
<figures/cnn_per_activity.png, id=281, 433.62pt x 289.08pt>
File: figures/cnn_per_activity.png Graphic file (type png)
<use figures/cnn_per_activity.png>
Package pdftex.def Info: figures/cnn_per_activity.png  used on input line 356.
(pdftex.def)             Requested size: 327.7763pt x 218.52974pt.
 [8 <./figures/simple_fold_macro_f1.png> <./figures/simple_rf_accuracy.png>]
<figures/cnn_confusion.png, id=290, 578.16pt x 505.89pt>
File: figures/cnn_confusion.png Graphic file (type png)
<use figures/cnn_confusion.png>
Package pdftex.def Info: figures/cnn_confusion.png  used on input line 363.
(pdftex.def)             Requested size: 373.3035pt x 326.64005pt.
 [9 <./figures/cnn_per_activity.png> <./figures/cnn_confusion.png>] (/usr/share
/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 399.
 [10] [11]
[12] [13] [14] (./bao_cao.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `bao_cao.out' has not changed.
(rerunfilecheck)             Checksum: D0F9C4C68F09D6549DE71903BC399AC0;7707.
 ) 
Here is how much of TeX's memory you used:
 15298 strings out of 474222
 232985 string characters out of 5748734
 1980975 words of memory out of 5000000
 37253 multiletter control sequences out of 15000+600000
 572310 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,758b,1272s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></
usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/vntex/vnr/vntt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex
/vnr/vntt12.pfb>
Output written on bao_cao.pdf (17 pages, 356704 bytes).
PDF statistics:
 428 PDF objects out of 1000 (max. 8388607)
 367 compressed objects within 4 object streams
 104 named destinations out of 1000 (max. 500000)
 330 words of extra memory for PDF output out of 10000 (max. 10000000)

